ssc_p,hsc_p,degree_p,etest_p,mba_p,salary,gender_M,ssc_b_Others,hsc_b_Others,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,workex_Yes,specialisation_Mkt&HR,status_Placed
-0.993377483443708,0.0,-0.8181818181818182,0.1702127659574468,-0.263537906137184,-0.8495575221238938,1,1,1,0,0,1,0,1,0,0
-0.13245033112582774,0.9917355371900826,0.2727272727272727,-0.46808510638297873,-0.021660649819494563,0.12743362831858407,1,0,0,1,0,0,0,0,1,1
-0.7099337748344366,-0.17933884297520672,-0.5645454545454546,-0.46808510638297873,-0.5667870036101087,-0.8495575221238938,0,1,1,1,0,0,0,0,1,0
1.3907284768211912,0.5785123966942148,1.0909090909090908,0.46808510638297873,1.1347773766546345,0.04247787610619469,0,0,0,0,1,1,0,0,1,1
-0.993377483443708,-0.08264462809917354,-0.45454545454545453,-0.6808510638297872,0.11191335740072206,-0.8495575221238938,0,0,0,1,0,0,0,0,0,0
0.7615894039735095,0.04132231404958677,0.09090909090909091,1.0212765957446808,0.34416365824308076,0.1415929203539823,1,0,0,0,1,0,1,1,0,1
-0.3443708609271523,-1.487603305785124,-1.0563636363636362,-0.5957446808510638,-0.7063778580024068,-0.8495575221238938,1,1,1,1,0,0,0,0,0,0
-0.8609271523178803,1.0413223140495862,0.2909090909090912,1.0489361702127662,0.5944645006016848,-0.8495575221238938,0,0,1,1,0,0,0,0,0,0
-0.1986754966887416,0.42975206611570266,-0.45454545454545453,-0.8936170212765957,0.06016847172081832,-0.8495575221238938,0,1,0,1,0,0,0,0,0,0
0.0,-0.33057851239669417,0.5454545454545454,0.0425531914893617,-0.11913357400722052,0.08495575221238938,1,1,0,0,1,0,0,0,0,1
-0.11920529801324478,-0.29752066115702486,-0.10909090909090935,0.9531914893617024,-0.5607701564380264,0.10619469026548672,1,0,0,1,0,0,0,1,0,1
-0.4635761589403971,-0.16528925619834708,-0.9090909090909091,0.3829787234042553,-0.6462093862815885,0.21238938053097345,0,0,0,0,0,1,0,1,1,1
-0.993377483443708,-0.8264462809917354,-0.8818181818181821,-0.5106382978723404,0.32972322503008383,-0.8495575221238938,1,1,1,1,0,0,0,0,0,0
-0.06622516556291387,0.909090909090909,0.5454545454545454,0.5531914893617021,-0.36702767749699144,0.12389380530973451,1,0,0,1,0,0,0,1,1,1
0.33112582781456934,-0.16528925619834708,1.0454545454545454,0.2978723404255319,-0.904933814681108,0.035398230088495575,1,1,1,0,1,0,1,1,0,1
1.1231788079470189,-0.9917355371900826,2.272727272727273,-0.4970212765957447,0.9277978339350178,0.07079646017699115,0,1,1,0,1,0,1,0,1,1
0.0,0.4132231404958677,-0.09090909090909091,0.723404255319149,1.1985559566787003,-0.8495575221238938,0,0,0,1,0,1,0,0,1,0
0.13245033112582774,0.0,-0.8181818181818182,0.0851063829787234,-0.7460890493381476,0.08849557522123894,1,1,1,1,0,0,0,0,1,1
0.13245033112582774,-0.4132231404958677,-0.09090909090909091,0.704255319148936,-1.1058965102286407,0.21238938053097345,1,1,1,1,0,0,0,0,0,1
-0.8476821192052973,-0.16528925619834708,-0.7272727272727273,0.3404255319148936,-0.42839951865222675,-0.8495575221238938,1,0,1,0,1,0,0,0,1,0
0.1986754966887416,-0.16528925619834708,0.0,-0.4136170212765957,-0.22743682310469335,0.0,1,0,0,0,1,0,1,0,1,1
-0.749668874172185,-0.30330578512396705,-0.8300000000000002,-0.2127659574468085,-0.445246690734056,0.07079646017699115,1,1,1,1,0,0,0,0,1,1
0.4635761589403971,0.6611570247933883,0.6363636363636364,0.3829787234042553,0.6847172081829123,-0.10619469026548672,0,1,1,1,0,0,0,1,0,1
-0.3973509933774832,-0.24793388429752064,-0.09090909090909091,-0.3829787234042553,-0.624548736462094,0.035398230088495575,1,1,1,1,0,0,0,0,0,1
-1.7218543046357606,-1.9008264462809916,-0.5454545454545454,1.1063829787234043,-1.0361010830324915,-0.8495575221238938,1,0,0,0,1,0,0,0,0,0
1.0814569536423835,1.0743801652892562,-0.45454545454545453,0.7472340425531916,1.1492178098676298,0.21238938053097345,1,0,1,1,0,0,0,1,0,1
-1.5894039735099328,-0.4132231404958677,-0.09090909090909091,0.9217021276595744,0.11070998796630592,-0.8495575221238938,0,0,1,0,1,0,0,0,1,0
-0.33112582781456934,0.5785123966942148,-0.09090909090909091,-0.1702127659574468,-0.6630565583634177,-0.08495575221238938,1,0,0,1,0,0,0,0,0,1
0.9006622516556283,1.4049586776859502,1.054545454545454,0.851063829787234,1.5030084235860413,0.5663716814159292,1,1,1,1,0,0,0,0,0,1
-0.5960264900662249,-0.4132231404958677,0.5454545454545454,0.1276595744680851,-1.0084235860409154,0.12389380530973451,1,1,1,0,1,0,1,0,0,1
0.0,0.16528925619834708,0.6363636363636364,-0.5106382978723404,0.9290012033694348,0.19469026548672566,1,1,1,1,0,0,0,1,0,1
0.4635761589403971,0.08264462809917354,-0.7272727272727273,-0.0425531914893617,-0.21299638989169725,-0.12743362831858407,0,1,1,1,0,0,0,0,1,1
-0.33112582781456934,-0.5785123966942148,-1.1818181818181819,0.7659574468085106,-0.21419975932611338,-0.8495575221238938,1,0,1,0,1,0,0,0,1,0
